field_id,date,ALLSKY_SFC_SW_DWN,PRECTOTCORR,T2M,T2M_MAX,T2M_MIN
171623003907306,2020-02-16,12.19,0.05,0.87,7.19,-2.64
171623003907306,2020-02-17,4.04,10.7,2.78,6.15,-1.15
171623003907306,2020-02-18,12.97,0.08,0.75,5.62,-3.94
171623003907306,2020-02-19,15.11,0.0,-2.04,2.84,-5.89
171623003907306,2020-02-20,16.18,0.0,-4.98,-1.74,-8.26
171623003907306,2020-02-21,15.94,0.0,-4.87,1.59,-11.27
171623003907306,2020-02-22,16.32,0.0,0.07,8.27,-6.63
171623003907306,2020-02-23,15.43,0.0,3.84,12.14,-1.23
171623003907306,2020-02-24,2.87,8.14,4.45,7.39,1.45
171623003907306,2020-02-25,3.71,5.87,2.26,4.64,-0.19
171623003907306,2020-02-26,5.63,3.6,-1.51,0.14,-4.84
171623003907306,2020-02-27,10.92,0.0,-2.2,2.73,-5.96
171623003907306,2020-02-28,13.56,0.01,-3.4,0.56,-6.23
171623003907306,2020-02-29,16.99,0.0,-3.2,2.59,-9.58
171623003907306,2020-03-01,15.69,4.42,5.62,12.01,-1.86
171623003907306,2020-03-02,14.44,5.79,7.06,11.31,3.24
171623003907306,2020-03-03,15.95,0.34,4.61,12.33,-2.25
171623003907306,2020-03-04,17.89,0.02,4.84,10.85,-0.14
171623003907306,2020-03-05,15.01,0.0,5.06,13.73,-1.52
171623003907306,2020-03-06,14.18,0.0,1.0,6.36,-4.61
171623003907306,2020-03-07,17.15,0.0,1.6,9.39,-4.99
171623003907306,2020-03-08,18.59,0.0,7.96,16.73,0.03
171623003907306,2020-03-09,6.29,16.6,12.03,14.22,8.87
171623003907306,2020-03-10,4.59,1.15,6.85,13.36,3.14
171623003907306,2020-03-11,4.7,0.11,6.04,9.65,3.51
171623003907306,2020-03-12,6.74,2.37,9.44,16.14,3.33
171623003907306,2020-03-13,20.38,0.0,4.54,10.13,-0.03
171623003907306,2020-03-14,3.62,9.01,1.33,3.15,-2.7
171623003907306,2020-03-15,15.22,0.04,1.94,8.22,-2.88
171623003907306,2020-03-16,5.13,0.96,3.51,6.9,-0.76
171623003907306,2020-03-17,20.27,0.05,5.5,11.0,0.32
171623003907306,2020-03-18,4.07,10.81,6.98,11.09,3.68
171623003907306,2020-03-19,4.51,19.6,12.95,19.56,5.34
171623003907306,2020-03-20,6.44,0.52,8.55,19.0,-2.01
171623003907306,2020-03-21,10.88,0.03,-0.41,4.9,-4.86
171623003907306,2020-03-22,4.59,2.6,-0.73,1.64,-3.79
171623003907306,2020-03-23,7.02,0.06,3.02,8.68,-2.12
171623003907306,2020-03-24,7.48,0.15,4.66,10.08,0.35
171623003907306,2020-03-25,13.08,0.32,7.88,15.38,1.71
171623003907306,2020-03-26,5.09,0.91,10.89,16.46,6.51
171623003907306,2020-03-27,6.19,6.57,13.05,17.37,7.52
171623003907306,2020-03-28,5.31,4.59,19.5,21.67,16.75
171623003907306,2020-03-29,12.22,0.05,11.15,15.46,6.68
171623003907306,2020-03-30,23.43,0.0,8.85,14.58,3.16
171623003907306,2020-03-31,8.57,0.0,5.11,8.93,0.55
171623003907306,2020-04-01,20.39,0.0,6.71,13.61,0.02
171623003907306,2020-04-02,20.81,0.0,9.52,16.43,1.91
171623003907306,2020-04-03,15.64,0.06,13.91,20.77,7.16
171623003907306,2020-04-04,8.97,1.09,7.7,12.27,3.48
171623003907306,2020-04-05,23.98,0.0,7.91,14.89,1.39
171623003907306,2020-04-06,15.67,0.0,12.78,20.2,3.77
171623003907306,2020-04-07,20.05,0.1,19.77,25.45,13.89
171623003907306,2020-04-08,21.57,5.01,18.16,25.69,8.68
171623003907306,2020-04-09,18.38,0.02,6.6,11.28,1.03
171623003907306,2020-04-10,25.98,0.0,4.75,11.32,-1.74
171623003907306,2020-04-11,20.15,3.44,10.17,17.23,2.92
171623003907306,2020-04-12,10.62,1.64,12.37,16.71,9.47
171623003907306,2020-04-13,20.98,0.18,4.44,10.23,0.21
171623003907306,2020-04-14,21.65,0.0,2.27,7.23,-1.04
171623003907306,2020-04-15,17.16,0.18,1.77,6.73,-2.4
171623003907306,2020-04-16,19.35,3.39,2.71,8.37,-3.01
171623003907306,2020-04-17,6.56,5.58,3.06,7.46,-1.04
171623003907306,2020-04-18,26.89,0.01,5.72,13.26,-3.42
171623003907306,2020-04-19,23.16,0.01,10.52,17.85,4.39
171623003907306,2020-04-20,20.63,0.1,10.66,17.32,2.2
171623003907306,2020-04-21,28.47,0.0,8.18,12.61,4.27
171623003907306,2020-04-22,16.56,0.0,12.89,22.11,2.1
171623003907306,2020-04-23,9.93,11.72,11.53,14.23,7.18
171623003907306,2020-04-24,11.97,7.55,12.63,19.96,6.3
171623003907306,2020-04-25,5.01,30.03,10.97,15.23,5.96
171623003907306,2020-04-26,23.61,6.01,9.68,16.65,5.23
171623003907306,2020-04-27,19.46,0.43,13.32,19.21,4.61
171623003907306,2020-04-28,21.79,22.29,18.13,23.36,12.93
171623003907306,2020-04-29,6.89,23.83,12.37,15.69,8.06
171623003907306,2020-04-30,17.07,0.54,10.2,14.93,5.85
171623003907306,2020-05-01,22.33,0.28,12.32,19.76,2.69
171623003907306,2020-05-02,23.59,1.37,19.05,27.29,12.78
171623003907306,2020-05-03,15.34,12.07,16.16,20.99,9.99
171623003907306,2020-05-04,17.21,4.68,10.99,16.0,5.71
171623003907306,2020-05-05,6.24,5.68,8.64,9.85,4.97
171623003907306,2020-05-06,26.86,0.08,9.67,16.14,2.19
171623003907306,2020-05-07,25.43,1.36,12.76,19.23,5.78
171623003907306,2020-05-08,25.28,0.69,7.96,11.56,-0.03
171623003907306,2020-05-09,27.93,0.0,7.37,14.04,-0.54
171623003907306,2020-05-10,10.68,0.35,8.24,12.29,2.07
171623003907306,2020-05-11,12.39,0.0,7.46,12.47,0.72
171623003907306,2020-05-12,22.29,0.0,10.5,16.36,2.75
171623003907306,2020-05-13,13.33,0.6,11.85,16.56,6.54
171623003907306,2020-05-14,9.88,15.84,18.35,22.74,10.85
171623003907306,2020-05-15,16.49,1.28,19.54,24.14,15.98
171623003907306,2020-05-16,21.92,14.53,19.46,26.01,14.11
171623003907306,2020-05-17,7.63,41.57,19.54,24.08,12.92
171623003907306,2020-05-18,14.47,2.5,15.14,19.34,9.18
171623003907306,2020-05-19,9.38,3.45,16.38,22.87,11.15
171623003907306,2020-05-20,12.18,0.17,14.38,18.0,11.69
171623003907306,2020-05-21,10.17,0.0,14.75,19.1,9.21
171623003907306,2020-05-22,22.25,0.03,18.05,23.4,11.84
171623003907306,2020-05-23,20.86,1.21,21.99,26.9,16.2
171623003907306,2020-05-24,25.37,11.27,23.29,28.13,19.55
171623003907306,2020-05-25,22.13,6.15,23.68,29.29,18.7
171623003907306,2020-05-26,22.03,1.28,23.48,28.21,18.84
171623003907306,2020-05-27,19.45,0.66,21.96,26.31,18.15
171623003907306,2020-05-28,20.45,5.22,21.43,25.94,17.6
171623003907306,2020-05-29,29.07,0.58,19.29,24.64,13.2
171623003907306,2020-05-30,28.73,0.0,17.18,22.94,10.5
171623003907306,2020-05-31,30.87,0.0,16.41,22.48,9.99
171623003907306,2020-06-01,14.69,0.0,17.44,22.64,10.2
171623003907306,2020-06-02,28.71,0.0,22.54,29.4,14.92
171623003907306,2020-06-03,15.3,17.89,23.93,28.99,18.71
171623003907306,2020-06-04,19.94,7.64,23.41,26.17,20.04
171623003907306,2020-06-05,21.18,0.0,24.04,28.87,17.71
171623003907306,2020-06-06,27.19,0.0,23.49,29.93,15.46
171623003907306,2020-06-07,28.02,0.0,21.18,28.39,13.76
171623003907306,2020-06-08,27.58,0.0,22.32,28.91,15.08
171623003907306,2020-06-09,12.68,7.87,24.99,28.82,20.58
171623003907306,2020-06-10,19.33,1.63,21.74,26.58,14.25
171623003907306,2020-06-11,29.56,0.0,19.82,26.21,12.52
171623003907306,2020-06-12,31.24,0.0,21.93,28.64,14.59
171623003907306,2020-06-13,27.68,0.08,18.34,24.56,11.96
171623003907306,2020-06-14,28.78,0.79,16.96,22.64,11.29
171623003907306,2020-06-15,31.78,0.06,17.58,24.44,9.07
171623003907306,2020-06-16,29.37,0.0,21.0,27.14,13.87
171623003907306,2020-06-17,25.51,0.0,22.73,28.17,16.01
171623003907306,2020-06-18,26.45,0.0,24.57,29.94,18.48
171623003907306,2020-06-19,27.24,0.0,24.74,30.18,18.2
171623003907306,2020-06-20,19.66,8.03,24.76,30.17,19.36
171623003907306,2020-06-21,18.08,4.32,23.41,26.92,19.88
171623003907306,2020-06-22,21.03,23.81,22.69,26.77,18.45
171623003907306,2020-06-23,25.77,1.08,20.07,24.53,15.52
171623003907306,2020-06-24,26.78,0.26,20.38,25.54,13.89
171623003907306,2020-06-25,28.67,0.0,22.09,27.86,15.1
171623003907306,2020-06-26,24.3,1.97,24.1,28.42,18.28
171623003907306,2020-06-27,17.06,15.27,24.25,27.0,22.32
171623003907306,2020-06-28,21.73,1.54,24.78,29.07,21.52
171623003907306,2020-06-29,22.94,0.5,25.66,29.82,22.32
171623003907306,2020-06-30,17.62,0.95,24.22,28.29,20.95
171623003907306,2020-07-01,24.04,0.52,25.26,29.35,19.93
171623003907306,2020-07-02,28.14,0.07,25.57,30.44,20.48
171623003907306,2020-07-03,27.22,0.0,24.95,30.37,18.61
171623003907306,2020-07-04,26.4,0.0,25.29,31.18,18.64
171623003907306,2020-07-05,27.44,0.04,26.68,31.3,20.78
171623003907306,2020-07-06,26.14,1.02,27.35,31.55,22.91
171623003907306,2020-07-07,25.81,0.68,27.76,31.54,22.1
171623003907306,2020-07-08,23.85,3.69,27.68,31.82,23.84
171623003907306,2020-07-09,25.18,8.12,26.52,30.48,22.42
171623003907306,2020-07-10,28.68,1.36,24.24,28.42,19.94
171623003907306,2020-07-11,23.37,13.99,24.5,29.11,18.38
171623003907306,2020-07-12,25.64,6.13,23.25,27.61,17.36
171623003907306,2020-07-13,28.14,0.0,21.35,26.82,14.63
171623003907306,2020-07-14,25.76,0.0,22.42,27.84,15.39
171623003907306,2020-07-15,10.23,19.62,24.16,29.42,18.46
171623003907306,2020-07-16,23.6,1.29,24.04,27.64,21.05
171623003907306,2020-07-17,28.39,0.0,24.85,29.82,18.69
171623003907306,2020-07-18,24.64,0.03,26.68,30.51,22.66
171623003907306,2020-07-19,12.08,5.68,26.28,29.94,21.35
171623003907306,2020-07-20,20.95,8.84,24.66,30.01,19.19
171623003907306,2020-07-21,15.6,26.95,24.39,27.73,20.94
171623003907306,2020-07-22,20.75,3.63,25.26,28.76,22.32
171623003907306,2020-07-23,27.84,0.02,23.59,28.19,18.46
171623003907306,2020-07-24,28.29,0.0,22.75,27.87,15.96
171623003907306,2020-07-25,25.49,0.0,24.47,29.47,19.64
171623003907306,2020-07-26,26.65,0.01,26.63,31.86,20.73
171623003907306,2020-07-27,12.31,10.9,24.59,28.05,19.47
171623003907306,2020-07-28,29.01,0.0,23.9,29.08,16.96
171623003907306,2020-07-29,26.64,0.0,23.72,29.57,17.23
171623003907306,2020-07-30,7.74,27.16,21.16,22.46,19.46
171623003907306,2020-07-31,16.96,1.6,21.48,25.08,18.64
171623003907306,2020-08-01,10.01,14.06,20.27,23.34,17.86
171623003907306,2020-08-02,25.25,1.39,21.82,26.87,16.46
171623003907306,2020-08-03,16.0,0.78,20.71,25.26,16.47
171623003907306,2020-08-04,25.71,0.02,17.98,22.2,13.05
171623003907306,2020-08-05,23.67,0.0,17.96,23.11,11.59
171623003907306,2020-08-06,26.07,0.0,20.07,25.04,13.29
171623003907306,2020-08-07,26.36,0.0,20.91,26.36,14.24
171623003907306,2020-08-08,22.33,0.0,22.75,29.04,15.7
171623003907306,2020-08-09,20.05,0.13,23.92,27.77,18.94
171623003907306,2020-08-10,19.62,10.26,25.93,31.51,21.73
171623003907306,2020-08-11,21.91,1.85,23.27,28.03,19.39
171623003907306,2020-08-12,26.24,0.0,22.7,28.43,17.18
171623003907306,2020-08-13,24.27,0.0,23.81,28.5,19.77
171623003907306,2020-08-14,25.34,0.02,23.76,29.24,18.04
171623003907306,2020-08-15,22.17,0.6,23.85,29.78,16.99
171623003907306,2020-08-16,26.25,0.03,22.07,27.93,16.07
171623003907306,2020-08-17,22.36,1.48,23.37,29.34,17.36
171623003907306,2020-08-18,24.59,1.53,21.51,26.64,15.31
171623003907306,2020-08-19,26.21,0.0,19.75,26.59,12.93
171623003907306,2020-08-20,26.09,0.0,21.22,27.81,14.41
171623003907306,2020-08-21,25.65,0.0,23.07,29.06,16.07
171623003907306,2020-08-22,24.54,0.0,23.25,30.05,16.7
171623003907306,2020-08-23,18.52,0.02,24.36,30.97,16.87
171623003907306,2020-08-24,22.11,0.0,26.73,34.22,19.57
171623003907306,2020-08-25,21.12,0.01,27.22,34.26,20.9
171623003907306,2020-08-26,21.56,0.0,26.82,32.82,20.97
171623003907306,2020-08-27,16.67,0.0,26.19,30.56,22.95
171623003907306,2020-08-28,20.07,0.15,26.25,31.95,22.63
171623003907306,2020-08-29,18.66,0.05,23.52,28.68,16.35
171623003907306,2020-08-30,20.89,0.01,20.38,26.84,13.75
171623003907306,2020-08-31,17.96,0.16,22.64,30.73,14.36
171623003907306,2020-09-01,5.77,11.19,22.77,26.51,19.47
171623003907306,2020-09-02,16.51,0.08,23.62,28.45,19.98
171623003907306,2020-09-03,21.22,0.01,23.16,31.1,15.67
171623003907306,2020-09-04,24.25,0.0,19.51,26.42,12.4
171623003907306,2020-09-05,22.69,0.28,21.86,30.91,13.47
171623003907306,2020-09-06,10.12,9.15,20.82,25.89,15.52
171623003907306,2020-09-07,11.54,7.62,24.52,30.09,19.93
171623003907306,2020-09-08,10.84,8.05,24.24,28.69,21.11
171623003907306,2020-09-09,10.62,0.86,24.13,30.28,18.74
171623003907306,2020-09-10,9.79,0.01,20.79,26.98,16.22
171623003907306,2020-09-11,9.2,0.39,21.95,28.73,16.75
171623003907306,2020-09-12,3.85,14.49,22.0,27.5,17.75
171623003907306,2020-09-13,19.59,0.38,19.68,26.23,14.67
171623003907306,2020-09-14,15.94,0.01,18.32,25.26,12.26
171623003907306,2020-09-15,17.14,0.0,18.76,26.15,12.37
171623003907306,2020-09-16,15.95,0.0,18.62,26.89,11.64
171623003907306,2020-09-17,14.65,0.0,18.82,24.44,12.31
171623003907306,2020-09-18,20.7,0.0,13.95,20.18,7.55
171623003907306,2020-09-19,20.57,0.0,12.55,20.61,5.06
171623003907306,2020-09-20,19.17,0.0,14.47,23.83,5.82
171623003907306,2020-09-21,18.95,0.0,15.72,25.07,6.93
171623003907306,2020-09-22,15.68,0.0,17.36,25.37,10.57
171623003907306,2020-09-23,13.25,0.0,17.02,22.86,11.48
171623003907306,2020-09-24,18.72,0.0,18.05,26.05,10.7
171623003907306,2020-09-25,18.6,0.0,19.64,27.13,13.01
171623003907306,2020-09-26,12.75,0.0,20.5,27.76,14.56
171623003907306,2020-09-27,11.92,3.18,20.33,28.07,13.86
171623003907306,2020-09-28,10.09,6.31,14.22,20.06,9.88
171623003907306,2020-09-29,12.76,0.23,12.13,17.17,7.5
171623003907306,2020-09-30,9.89,0.01,13.72,21.78,8.33
171623003907306,2020-10-01,14.13,0.52,11.24,16.54,7.06
171623003907306,2020-10-02,12.88,0.02,10.41,16.06,5.55
171623003907306,2020-10-03,7.76,2.91,10.7,17.25,4.82
171623003907306,2020-10-04,15.14,2.64,9.43,14.67,3.53
171623003907306,2020-10-05,18.63,0.0,9.71,17.88,2.42
171623003907306,2020-10-06,15.67,0.0,15.0,24.43,7.32
171623003907306,2020-10-07,15.87,0.0,18.44,28.0,12.61
171623003907306,2020-10-08,16.49,0.0,17.08,26.42,9.69
171623003907306,2020-10-09,14.83,0.0,18.93,27.92,10.52
171623003907306,2020-10-10,12.23,0.0,20.67,27.87,15.07
171623003907306,2020-10-11,13.63,0.05,20.25,28.03,13.96
171623003907306,2020-10-12,5.22,1.02,16.12,24.05,7.89
171623003907306,2020-10-13,16.68,0.0,14.19,23.24,6.86
171623003907306,2020-10-14,12.82,0.18,16.6,26.1,7.42
171623003907306,2020-10-15,8.99,0.49,10.78,15.98,3.1
171623003907306,2020-10-16,14.21,0.0,7.41,15.48,0.73
171623003907306,2020-10-17,10.78,0.04,10.02,16.17,2.09
171623003907306,2020-10-18,6.76,7.42,10.62,16.95,5.26
171623003907306,2020-10-19,6.85,2.05,8.97,15.39,4.0
171623003907306,2020-10-20,7.81,17.68,10.64,15.2,5.68
171623003907306,2020-10-21,7.46,9.36,13.1,17.76,8.91
171623003907306,2020-10-22,12.33,0.23,19.66,27.18,13.31
171623003907306,2020-10-23,3.82,6.03,13.22,20.06,4.29
171623003907306,2020-10-24,8.58,0.0,5.98,11.89,0.47
171623003907306,2020-10-25,4.97,0.16,7.38,11.11,4.17
171623003907306,2020-10-26,3.31,3.19,3.74,5.96,2.21
171623003907306,2020-10-27,3.31,0.97,4.5,9.04,1.71
171623003907306,2020-10-28,8.21,5.43,7.54,12.42,2.44
171623003907306,2020-10-29,4.95,3.62,6.86,12.08,1.07
171623003907306,2020-10-30,13.64,0.0,3.11,10.06,-2.14
171623003907306,2020-10-31,13.33,0.0,7.02,15.6,-1.15
171623003907306,2020-11-01,13.65,0.0,3.38,8.68,-3.63
171623003907306,2020-11-02,12.52,0.0,2.15,11.03,-5.56
171623003907306,2020-11-03,13.18,0.0,9.27,19.5,0.73
171623003907306,2020-11-04,11.95,0.0,13.11,21.6,7.05
171623003907306,2020-11-05,10.26,0.0,13.31,19.67,9.83
171623003907306,2020-11-06,12.08,0.0,13.32,22.86,7.38
171623003907306,2020-11-07,12.23,0.0,13.37,22.36,6.14
171623003907306,2020-11-08,10.44,0.0,17.21,24.76,11.64
171623003907306,2020-11-09,7.31,0.0,18.47,23.81,14.03
171623003907306,2020-11-10,5.7,10.42,18.17,23.22,7.81
171623003907306,2020-11-11,10.59,0.06,4.94,9.84,0.76
171623003907306,2020-11-12,11.59,0.16,5.21,12.62,-1.1
171623003907306,2020-11-13,12.36,0.02,2.84,7.32,-1.7
171623003907306,2020-11-14,3.78,9.94,4.18,12.75,-3.17
171623003907306,2020-11-15,6.26,7.81,7.99,13.74,1.26
171623003907306,2020-11-16,11.55,0.0,5.65,14.53,-2.09
171623003907306,2020-11-17,11.63,0.0,2.45,7.13,-2.01
171623003907306,2020-11-18,11.07,0.0,3.71,10.44,-2.52
171623003907306,2020-11-19,9.33,0.0,10.76,18.2,3.83
171623003907306,2020-11-20,7.45,0.91,13.31,19.9,9.01
171623003907306,2020-11-21,6.13,7.99,7.07,10.63,1.69
171623003907306,2020-11-22,4.77,8.85,3.59,7.92,1.17
171623003907306,2020-11-23,8.12,0.49,3.24,8.62,-2.08
171623003907306,2020-11-24,1.97,11.55,5.98,9.93,2.75
171623003907306,2020-11-25,2.33,8.48,9.84,15.18,6.19
171623003907306,2020-11-26,4.48,0.02,5.46,10.41,1.39
171623003907306,2020-11-27,5.09,0.0,3.5,9.09,-1.43
171623003907306,2020-11-28,10.14,0.0,1.68,9.82,-4.34
171623003907306,2020-11-29,5.2,0.48,3.17,8.56,-1.88
171623003907306,2020-11-30,4.8,0.09,-0.48,1.34,-4.68
171623003907306,2020-12-01,10.06,0.0,-3.22,2.06,-6.17
171623003907306,2020-12-02,9.75,0.0,-0.47,6.3,-4.85
171623003907306,2020-12-03,7.8,0.01,1.15,8.54,-2.56
171623003907306,2020-12-04,9.56,0.01,1.59,8.5,-2.81
171623003907306,2020-12-05,9.24,0.0,0.51,6.07,-3.24
171623003907306,2020-12-06,4.82,0.0,-0.83,4.0,-3.56
171623003907306,2020-12-07,5.18,0.0,0.65,4.59,-1.76
171623003907306,2020-12-08,3.49,0.0,0.49,4.77,-1.93
171623003907306,2020-12-09,9.15,0.0,4.75,12.73,0.12
171623003907306,2020-12-10,8.64,0.0,5.61,14.3,-0.1
171623003907306,2020-12-11,3.57,15.03,8.23,11.64,4.9
171623003907306,2020-12-12,2.36,6.5,6.31,12.04,-1.24
171623003907306,2020-12-13,6.25,0.0,0.3,4.92,-3.01
171623003907306,2020-12-14,8.95,0.0,-2.78,1.82,-5.1
171623003907306,2020-12-15,5.63,0.17,-2.58,0.18,-4.7
171623003907306,2020-12-16,2.64,1.29,-2.06,0.14,-3.8
171623003907306,2020-12-17,5.04,0.01,-1.74,1.77,-3.92
171623003907306,2020-12-18,5.85,0.0,-0.88,2.9,-4.55
171623003907306,2020-12-19,4.62,0.06,2.19,8.94,-1.75
171623003907306,2020-12-20,8.59,0.01,0.24,5.15,-1.97
171623003907306,2020-12-21,7.68,0.0,3.0,9.73,-0.35
171623003907306,2020-12-22,7.1,0.0,1.07,6.87,-4.13
171623003907306,2020-12-23,6.23,4.03,5.48,11.41,-3.2
171623003907306,2020-12-24,7.02,0.05,-7.22,-4.52,-8.67
171623003907306,2020-12-25,8.81,0.01,-9.29,-6.5,-12.46
171623003907306,2020-12-26,8.96,0.0,-3.65,3.01,-9.08
171623003907306,2020-12-27,5.29,0.05,1.97,6.64,-2.18
171623003907306,2020-12-28,2.47,0.0,-2.22,1.32,-5.1
171623003907306,2020-12-29,2.47,1.67,-2.98,-0.25,-6.59
171623003907306,2020-12-30,2.34,10.28,0.46,2.8,-3.68
171623003907306,2020-12-31,6.94,0.0,-3.34,-0.05,-6.81
171623003907306,2021-01-01,2.16,15.97,-0.44,1.52,-3.71
171623003907306,2021-01-02,2.71,2.75,-0.82,2.08,-4.13
171623003907306,2021-01-03,2.72,1.85,-1.76,1.12,-6.12
171623003907306,2021-01-04,4.04,0.45,-1.76,3.88,-6.94
171623003907306,2021-01-05,5.24,0.03,-0.75,4.23,-3.92
171623003907306,2021-01-06,6.34,0.01,-1.73,2.73,-3.85
171623003907306,2021-01-07,6.55,0.0,-1.36,2.25,-4.24
171623003907306,2021-01-08,5.21,0.0,-0.8,2.71,-2.81
171623003907306,2021-01-09,6.09,0.0,-2.54,1.43,-5.59
171623003907306,2021-01-10,3.49,0.0,-4.05,-1.23,-5.89
171623003907306,2021-01-11,3.64,0.0,-5.04,-1.43,-6.97
171623003907306,2021-01-12,9.77,0.0,-1.05,5.84,-6.44
171623003907306,2021-01-13,7.67,0.0,1.82,7.05,-1.05
171623003907306,2021-01-14,4.57,2.32,1.04,5.21,-1.03
171623003907306,2021-01-15,5.78,1.42,-0.93,1.49,-3.11
171623003907306,2021-01-16,2.6,0.78,-0.63,2.96,-3.41
171623003907306,2021-01-17,3.72,0.38,-1.93,-0.29,-4.21
171623003907306,2021-01-18,3.86,0.09,-2.14,2.38,-5.21
171623003907306,2021-01-19,6.6,0.01,-2.13,3.44,-8.46
171623003907306,2021-01-20,10.59,0.0,-3.77,0.51,-9.59
171623003907306,2021-01-21,11.42,0.0,1.19,8.26,-2.39
171623003907306,2021-01-22,11.72,0.0,-4.95,-1.57,-10.74
171623003907306,2021-01-23,10.37,0.0,-5.77,0.44,-12.86
171623003907306,2021-01-24,4.24,0.55,-0.64,3.21,-3.01
171623003907306,2021-01-25,4.24,4.65,-1.03,2.42,-2.45
171623003907306,2021-01-26,3.95,0.59,-1.19,1.35,-4.84
171623003907306,2021-01-27,4.51,1.7,-5.34,-3.39,-8.35
171623003907306,2021-01-28,12.23,0.0,-6.95,-1.29,-12.95
171623003907306,2021-01-29,11.0,0.0,-4.07,1.41,-8.93
171623003907306,2021-01-30,4.37,21.32,-0.83,1.21,-3.34
171623003907306,2021-01-31,3.4,6.87,-0.1,0.52,-2.01
171623003907306,2021-02-01,9.51,0.02,-4.8,-1.01,-10.53
171623003907306,2021-02-02,13.24,0.0,-6.44,-0.47,-10.73
171623003907306,2021-02-03,12.61,0.02,-6.3,0.45,-12.77
171623003907306,2021-02-04,10.08,6.38,-1.92,1.3,-7.99
171623003907306,2021-02-05,12.4,0.0,-8.27,-2.68,-14.93
171623003907306,2021-02-06,12.01,1.09,-11.42,-4.94,-17.67
171623003907306,2021-02-07,11.92,0.56,-17.94,-14.29,-25.4
171623003907306,2021-02-08,5.42,0.51,-11.28,-6.44,-16.11
171623003907306,2021-02-09,6.31,0.08,-11.71,-7.83,-15.39
171623003907306,2021-02-10,6.79,1.24,-9.69,-6.08,-12.77
171623003907306,2021-02-11,11.74,0.15,-8.47,-4.58,-11.8
171623003907306,2021-02-12,9.74,0.01,-10.2,-7.88,-12.96
171623003907306,2021-02-13,6.66,0.15,-14.3,-11.03,-19.9
171623003907306,2021-02-14,13.34,0.56,-19.05,-14.43,-25.01
171623003907306,2021-02-15,5.13,8.75,-14.75,-10.42,-18.82
171623003907306,2021-02-16,15.31,0.2,-14.8,-9.52,-19.46
171623003907306,2021-02-17,7.95,0.16,-12.05,-6.21,-19.19
171623003907306,2021-02-18,15.57,0.39,-9.16,-5.21,-12.03
171623003907306,2021-02-19,14.59,0.02,-10.5,-5.71,-17.06
171623003907306,2021-02-20,14.51,0.0,-5.37,0.2,-10.01
171623003907306,2021-02-21,9.16,1.05,-1.62,3.01,-8.37
171623003907306,2021-02-22,13.6,0.02,1.48,6.47,-2.64
171623003907306,2021-02-23,16.94,0.0,4.52,11.53,-0.29
171623003907306,2021-02-24,15.4,0.0,5.64,12.99,-2.22
171623003907306,2021-02-25,15.55,0.0,1.92,8.48,-2.29
171623003907306,2021-02-26,14.49,0.57,2.76,9.77,-3.19
171623003907306,2021-02-27,15.91,0.14,6.39,13.63,1.79
171623003907306,2021-02-28,5.69,21.46,7.9,14.66,0.71
171623003907306,2021-03-01,17.91,0.0,-0.47,6.62,-5.32
171623003907306,2021-03-02,15.74,0.0,0.32,8.07,-5.39
171623003907306,2021-03-03,16.55,0.0,5.44,15.97,-1.64
171623003907306,2021-03-04,16.46,0.0,1.89,9.76,-4.42
171623003907306,2021-03-05,17.52,0.0,1.2,9.69,-4.8
171623003907306,2021-03-06,17.92,0.0,3.66,11.08,-2.42
171623003907306,2021-03-07,15.87,0.0,4.08,12.9,-3.63
171623003907306,2021-03-08,17.65,0.0,9.26,18.83,1.49
171623003907306,2021-03-09,16.26,0.0,10.79,18.33,4.16
171623003907306,2021-03-10,9.25,0.4,13.96,18.84,9.85
171623003907306,2021-03-11,15.94,7.99,11.64,15.95,3.94
171623003907306,2021-03-12,13.5,0.0,7.05,14.25,1.02
171623003907306,2021-03-13,14.48,0.0,6.03,12.6,-0.05
171623003907306,2021-03-14,6.12,0.87,7.08,12.91,3.16
171623003907306,2021-03-15,3.75,14.27,1.31,3.25,-0.43
171623003907306,2021-03-16,7.14,0.28,3.35,6.72,0.92
171623003907306,2021-03-17,4.22,15.24,6.61,11.94,-0.26
171623003907306,2021-03-18,4.4,27.89,4.51,8.6,-0.7
171623003907306,2021-03-19,20.6,0.0,2.24,10.36,-3.35
171623003907306,2021-03-20,22.06,0.0,4.33,13.93,-4.42
171623003907306,2021-03-21,21.28,0.0,8.54,17.83,-1.14
171623003907306,2021-03-22,17.24,0.01,11.13,17.4,4.51
171623003907306,2021-03-23,6.03,4.58,13.62,18.17,10.22
171623003907306,2021-03-24,10.15,0.3,12.46,17.52,5.84
171623003907306,2021-03-25,8.46,19.62,9.39,15.88,5.24
171623003907306,2021-03-26,7.91,0.14,7.77,12.08,2.8
171623003907306,2021-03-27,14.75,10.23,13.26,21.64,5.9
171623003907306,2021-03-28,16.64,0.65,5.72,9.92,-0.37
171623003907306,2021-03-29,22.85,0.0,7.83,16.37,-1.81
171623003907306,2021-03-30,14.32,0.57,12.06,20.16,5.73
171623003907306,2021-03-31,23.94,0.15,4.05,8.51,-1.85
171623003907306,2021-04-01,23.07,0.0,-0.07,6.03,-4.94
171623003907306,2021-04-02,24.5,0.0,2.08,9.65,-5.31
171623003907306,2021-04-03,23.42,0.0,9.21,18.87,-0.29
171623003907306,2021-04-04,22.03,0.0,14.13,23.43,5.32
